operator_id,route_id,route_short_name,route_long_name,route_type,transport_type,circular,urban,night
362,1360,327,"Г.КОЛПИНО, ЗАВОДСКОЙ ПР. - СПБ, СТ.МЕТРО ""ПРОЛЕТАРСКАЯ""",3,bus,0,1,0
362,1347,31,"УЛ. КОСТЮШКО - СТ. МЕТРО ""ЕЛИЗАРОВСКАЯ""",3,bus,0,1,0
362,7381,228,"РЕКА ОККЕРВИЛЬ - СТ. МЕТРО ""ЛОМОНОСОВСКАЯ""",3,bus,0,1,0
362,305,1,"А.С. ""НАЛИЧНАЯ УЛ."" - НОВОСИБИРСКАЯ УЛ.",3,bus,0,1,0
362,307,9,"КОЛОМЯГИ, АВТОБУСНЫЙ ПАРК - ПЛ. МУЖЕСТВА",3,bus,0,1,0
362,306,6,"А.С. ""НАЛИЧНАЯ УЛ."" - ПЛ.СТАЧЕК",3,bus,0,1,0
362,7630,203,"Автобусная станция ""Пр. Маршала Жукова"" - станция метро ""Проспект Ветеранов""",3,bus,0,1,0
362,1600,128,"АВТОБУСНАЯ СТАНЦИЯ  ""НАЛИЧНАЯ УЛ."" - АПТЕКАРСКАЯ НАБ.",3,bus,0,1,0
362,1603,161,УЛ. ПОДВОЙСКОГО - УЛ. ДЖОНА РИДА,3,bus,0,1,0
362,8569,197А,"АС ""Звездная ул."" - АС ""Звездная ул."" (кольцевой)",3,bus,1,1,0
362,4896,356Ш,УЛ. ШАХМАТОВА - Ж.-Д. СТ. СТАРЫЙ ПЕТЕРГОФ,3,bus,0,1,0
362,7915,134,"АС""ЛАХТИНСКИЙ РАЗЛИВ""- ШУВАЛОВСКИЙ ПР.",3,bus,0,1,0
362,4056,328,"Г. КОЛПИНО, КОМБИНАТ СТРОИТЕЛЬНЫХ МАТЕРИАЛОВ - СТ. МЕТРО ""РЫБАЦКОЕ""",3,bus,0,1,0
362,1621,81,"А.С. ""СЧАСТЛИВАЯ УЛ."" - ПОС. ТОРИКИ",3,bus,0,1,0
362,3791,375А,"Г. ПАВЛОВСК, ЗВЕРИНИЦКАЯ УЛ. - МИКРОРАЙОН ""СЛАВЯНКА"", РОСТОВСКАЯ УЛ.",3,bus,0,1,0
362,1860,141,"А.С. ""ЗВЁЗДНАЯ"" - МОСКОВСКИЙ ВОКЗАЛ",3,bus,0,1,0
362,3790,375,"Г. ПУШКИН, АС ""ЖЕЛЕЗНОДОРОЖНАЯ УЛ."" - МИКРОРАЙОН ""СЛАВЯНКА"", РОСТОВСКАЯ УЛ.",3,bus,0,1,0
362,1582,87,"А.С. ""ПР. МАРШАЛА ЖУКОВА"" - СТ. МЕТРО ""ЛЕНИНСКИЙ ПРОСПЕКТ""",3,bus,0,1,0
362,1306,11,ТРОИЦКОЕ ПОЛЕ - Ж.-Д. СТАНЦИЯ ПРЕДПОРТОВАЯ,3,bus,0,1,0
362,3219,180,УЛ. ЖЕНИ ЕГОРОВОЙ - КАМЫШОВАЯ УЛ.,3,bus,0,1,0
362,4195,198,"АС ""УЛ. ЖЕНИ ЕГОРОВОЙ"" - СТАНЦИЯ МЕТРО ""ПАРНАС""",3,bus,0,1,0
362,337,93,"АС ""ЛАХТИНСКИЙ РАЗЛИВ""- ПР.КУЛЬТУРЫ",3,bus,0,1,0
362,336,178,"АВТОБУСНАЯ СТАНЦИЯ ""ПР. КУЛЬТУРЫ"" - АВТОБУСНАЯ СТАНЦИЯ ""ПИСКАРЁВКА""",3,bus,0,1,0
362,1298,356,"А.С. ""НОВЫЙ ПЕТЕРГОФ"" - УЛ. ШАХМАТОВА",3,bus,0,1,0
362,1303,56,"АВТОБУСНАЯ СТАНЦИЯ ""МАЛАЯ БАЛКАНСКАЯ УЛ."" - ТЦ ""МЕГА ДЫБЕНКО""",3,bus,0,1,0
362,1302,359,"Г. ПЕТЕРГОФ, УНИВЕРСИТЕТ -  Ж.-Д. СТ. СЕРГИЕВО",3,bus,0,1,0
362,346,8,"УТКИНА ЗАВОДЬ - СТ.МЕТРО ""ПЛ. АЛЕКСАНДРА НЕВСКОГО""",3,bus,0,1,0
362,1301,157,"М. БАЛКАНСКАЯ УЛ. - СТ. МЕТРО ""ЛОМОНОСОВСКАЯ""",3,bus,0,1,0
362,345,7,"А.С. ""НАЛИЧНАЯ УЛ."" - МОСКОВСКИЙ ВОКЗАЛ",3,bus,0,1,0
362,1300,196,"Г. КОЛПИНО, ЗАВОДСКОЙ ПР. - ЗВЕЗДНАЯ УЛ..",3,bus,0,1,0
362,327,398,ПОС. ПАРГОЛОВО - СЕВЕРНОЕ КЛАДБИЩЕ,3,bus,0,1,0
362,1291,326,"А.С. ""МАЛАЯ БАЛКАНСКАЯ УЛ."" - Г.КОЛПИНО, ВОКЗАЛ ",3,bus,0,1,0
362,1288,130,"АС ""ПР. МАРШАЛА ЖУКОВА"" - СТ. МЕТРО ""МОСКОВСКАЯ""",3,bus,0,1,0
362,325,40,"КОЛОМЯГИ, АВТОБУСНЫЙ ПАРК -  СУЗДАЛЬСКИЙ ПР.",3,bus,0,1,0
362,1294,200,"САНКТ-ПЕТЕРБУРГ, АС ""КИРОВСКИЙ ЗАВОД"" - Г. ЛОМОНОСОВ, ВОКЗАЛ",3,bus,0,1,0
362,1292,13,УЛ. КОСТЮШКО - АВИАГОРОДОК,3,bus,0,1,0
362,1293,195,"СТАНЦИЯ МЕТРО ""ПР. ВЕТЕРАНОВ"" - ЮЖНОЕ КЛАДБИЩЕ",3,bus,0,1,0
362,4696,187А,ЭКСПОФОРУМ ,3,bus,0,1,0
362,334,172,РЕПИЩЕВА УЛ. - ШУВАЛОВСКИЙ ПР.,3,bus,0,1,0
362,335,143,"АВТОБУСНАЯ СТАНЦИЯ ""УЛ. ЖЕНИ ЕГОРОВОЙ"" - СТ. МЕТРО ""ПОЛИТЕХНИЧЕСКАЯ""",3,bus,0,1,0
362,332,86,"АС ""УЛ. ЖЕНИ ЕГОРОВОЙ"" - ФИНЛЯНДСКИЙ ВОКЗАЛ",3,bus,0,1,0
362,331,127,"КОЛОМЯГИ, АВТОБУСНЫЙ ПАРК - АРЦЕУЛОВСКАЯ АЛЛЕЯ",3,bus,0,1,0
362,328,171,"АС""УЛ.ШАВРОВА"" - АО ""ОДК-КЛИМОВ""",3,bus,0,1,0
362,1550,61,"ЧЕЛЯБИНСКАЯ УЛ. - СТАНЦИЯ МЕТРО ""АКАДЕМИЧЕСКАЯ""",3,bus,0,1,0
362,1338,2,"АС ""ПР. МАРШАЛА ЖУКОВА"" - СТАНЦИЯ МЕТРО ""АДМИРАЛТЕЙСКАЯ""",3,bus,0,1,0
362,4162,39Э,"СТ.М. ""МОСКОВСКАЯ"" - АЭРОПОРТ ""ПУЛКОВО 1""",3,bus,0,1,0
362,370,65,ДВИНСКАЯ УЛ. - ПЛ. АЛЕКСАНДРА НЕВСКОГО,3,bus,0,1,0
362,1342,115А,"АВТОБУСНАЯ СТАНЦИЯ ""ПР. АЛЕКСАНДРОВСКОЙ ФЕРМЫ"" - ПОС.МЕТАЛЛОСТРОЙ, ЦЕНТРАЛЬНАЯ УЛ., Д. 9",3,bus,0,1,0
362,1329,3,УЛ. КОСТЮШКО - ТЕАТРАЛЬНАЯ ПЛ.,3,bus,0,1,0
